nohup: ignoring input
#10 13.50 345350K .......... .......... .......... .......... .......... 92%  178M 1s
#10 13.50 345400K .......... .......... .......... .......... .......... 92% 34.7M 1s
#10 13.50 345450K .......... .......... .......... .......... .......... 92%  318M 1s
#10 13.50 345500K .......... .......... .......... .......... .......... 92%  229M 1s
#10 13.50 345550K .......... .......... .......... .......... .......... 92% 3.88M 1s
#10 13.52 345600K .......... .......... .......... .......... .......... 92% 27.5M 1s
#10 13.52 345650K .......... .......... .......... .......... .......... 92%  124M 1s
#10 13.52 345700K .......... .......... .......... .......... .......... 92% 46.8M 1s
#10 13.52 345750K .......... .......... .......... .......... .......... 92%  136M 1s
#10 13.52 345800K .......... .......... .......... .......... .......... 92%  221M 1s
#10 13.52 345850K .......... .......... .......... .......... .......... 92%  317M 1s
#10 13.52 345900K .......... .......... .......... .......... .......... 92%  323M 1s
#10 13.52 345950K .......... .......... .......... .......... .......... 92%  321M 1s
#10 13.52 346000K .......... .......... .......... .......... .......... 92% 28.3M 1s
#10 13.52 346050K .......... .......... .......... .......... .......... 92% 31.0M 1s
#10 13.52 346100K .......... .......... .......... .......... .......... 92% 1.56M 1s
#10 13.55 346150K .......... .......... .......... .......... .......... 92% 94.3M 1s
#10 13.55 346200K .......... .......... .......... .......... .......... 92%  294M 1s
#10 13.55 346250K .......... .......... .......... .......... .......... 92%  309M 1s
#10 13.55 346300K .......... .......... .......... .......... .......... 92%  149M 1s
#10 13.55 346350K .......... .......... .......... .......... .......... 92%  107M 1s
#10 13.56 346400K .......... .......... .......... .......... .......... 92%  316M 1s
#10 13.56 346450K .......... .......... .......... .......... .......... 92%  266M 1s
#10 13.56 346500K .......... .......... .......... .......... .......... 93% 31.7M 1s
#10 13.56 346550K .......... .......... .......... .......... .......... 93%  244M 1s
#10 13.56 346600K .......... .......... .......... .......... .......... 93%  167M 1s
#10 13.56 346650K .......... .......... .......... .......... .......... 93%  294M 1s
#10 13.56 346700K .......... .......... .......... .......... .......... 93% 21.9M 1s
#10 13.56 346750K .......... .......... .......... .......... .......... 93%  318M 1s
#10 13.56 346800K .......... .......... .......... .......... .......... 93%  123M 1s
#10 13.56 346850K .......... .......... .......... .......... .......... 93% 4.21M 1s
#10 13.57 346900K .......... .......... .......... .......... .......... 93%  118M 1s
#10 13.57 346950K .......... .......... .......... .......... .......... 93%  191M 1s
#10 13.57 347000K .......... .......... .......... .......... .......... 93%  206M 1s
#10 13.57 347050K .......... .......... .......... .......... .......... 93% 19.8M 1s
#10 13.58 347100K .......... .......... .......... .......... .......... 93% 55.4M 1s
#10 13.58 347150K .......... .......... .......... .......... .......... 93% 61.4M 1s
#10 13.58 347200K .......... .......... .......... .......... .......... 93% 40.7M 1s
#10 13.58 347250K .......... .......... .......... .......... .......... 93% 51.1M 1s
#10 13.58 347300K .......... .......... .......... .......... .......... 93% 70.9M 1s
#10 13.58 347350K .......... .......... .......... .......... .......... 93%  294M 1s
#10 13.58 347400K .......... .......... .......... .......... .......... 93%  233M 1s
#10 13.58 347450K .......... .......... .......... .......... .......... 93%  303M 1s
#10 13.58 347500K .......... .......... .......... .......... .......... 93%  314M 1s
#10 13.58 347550K .......... .......... .......... .......... .......... 93%  312M 1s
#10 13.58 347600K .......... .......... .......... .......... .......... 93%  315M 1s
#10 13.58 347650K .......... .......... .......... .......... .......... 93%  220M 1s
#10 13.58 347700K .......... .......... .......... .......... .......... 93%  282M 1s
#10 13.58 347750K .......... .......... .......... .......... .......... 93% 4.37M 1s
#10 13.59 347800K .......... .......... .......... .......... .......... 93%  289M 1s
#10 13.59 347850K .......... .......... .......... .......... .......... 93%  319M 1s
#10 13.59 347900K .......... .......... .......... .......... .......... 93%  319M 1s
#10 13.59 347950K .......... .......... .......... .......... .......... 93% 94.7M 1s
#10 13.59 348000K .......... .......... .......... .......... .......... 93% 80.8M 1s
#10 13.59 348050K .......... .......... .......... .......... .......... 93%  146M 1s
#10 13.59 348100K .......... .......... .......... .......... .......... 93%  314M 1s
#10 13.59 348150K .......... .......... .......... .......... .......... 93% 1.40M 1s
#10 13.63 348200K .......... .......... .......... .......... .......... 93% 86.8M 1s
#10 13.63 348250K .......... .......... .......... .......... .......... 93% 30.4M 1s
#10 13.63 348300K .......... .......... .......... .......... .......... 93% 56.2M 1s
#10 13.63 348350K .......... .......... .......... .......... .......... 93%  107M 1s
#10 13.63 348400K .......... .......... .......... .......... .......... 93%  297M 1s
#10 13.63 348450K .......... .......... .......... .......... .......... 93%  291M 1s
#10 13.63 348500K .......... .......... .......... .......... .......... 93%  301M 1s
#10 13.63 348550K .......... .......... .......... .......... .......... 93%  238M 1s
#10 13.63 348600K .......... .......... .......... .......... .......... 93% 50.7M 1s
#10 13.63 348650K .......... .......... .......... .......... .......... 93%  301M 1s
#10 13.64 348700K .......... .......... .......... .......... .......... 93%  248M 1s
#10 13.64 348750K .......... .......... .......... .......... .......... 93%  303M 1s
#10 13.64 348800K .......... .......... .......... .......... .......... 93%  287M 1s
#10 13.64 348850K .......... .......... .......... .......... .......... 93%  151M 1s
#10 13.64 348900K .......... .......... .......... .......... .......... 93% 3.77M 1s
#10 13.65 348950K .......... .......... .......... .......... .......... 93% 88.8M 1s
#10 13.65 349000K .......... .......... .......... .......... .......... 93%  202M 1s
#10 13.65 349050K .......... .......... .......... .......... .......... 93%  314M 1s
#10 13.65 349100K .......... .......... .......... .......... .......... 93% 87.0M 1s
#10 13.65 349150K .......... .......... .......... .......... .......... 93% 84.2M 1s
#10 13.65 349200K .......... .......... .......... .......... .......... 93% 31.7M 1s
#10 13.65 349250K .......... .......... .......... .......... .......... 93% 56.5M 1s
#10 13.65 349300K .......... .......... .......... .......... .......... 93% 81.5M 1s
#10 13.65 349350K .......... .......... .......... .......... .......... 93%  324M 1s
#10 13.65 349400K .......... .......... .......... .......... .......... 93%  322M 1s
#10 13.65 349450K .......... .......... .......... .......... .......... 93%  314M 1s
#10 13.65 349500K .......... .......... .......... .......... .......... 93%  149M 1s
#10 13.65 349550K .......... .......... .......... .......... .......... 93%  220M 1s
#10 13.66 349600K .......... .......... .......... .......... .......... 93%  217M 1s
#10 13.66 349650K .......... .......... .......... .......... .......... 93% 3.52M 1s
#10 13.67 349700K .......... .......... .......... .......... .......... 93%  170M 1s
#10 13.67 349750K .......... .......... .......... .......... .......... 93%  224M 1s
#10 13.67 349800K .......... .......... .......... .......... .......... 93%  310M 1s
#10 13.67 349850K .......... .......... .......... .......... .......... 93% 56.6M 1s
#10 13.67 349900K .......... .......... .......... .......... .......... 93% 79.2M 1s
#10 13.67 349950K .......... .......... .......... .......... .......... 93% 43.0M 1s
#10 13.67 350000K .......... .......... .......... .......... .......... 93% 86.0M 1s
#10 13.67 350050K .......... .......... .......... .......... .......... 93% 84.3M 1s
#10 13.67 350100K .......... .......... .......... .......... .......... 93%  128M 1s
#10 13.67 350150K .......... .......... .......... .......... .......... 93%  101M 1s
#10 13.67 350200K .......... .......... .......... .......... .......... 94% 1.59M 1s
#10 13.71 350250K .......... .......... .......... .......... .......... 94% 84.0M 1s
#10 13.71 350300K .......... .......... .......... .......... .......... 94%  290M 1s
#10 13.71 350350K .......... .......... .......... .......... .......... 94%  310M 1s
#10 13.71 350400K .......... .......... .......... .......... .......... 94%  316M 1s
#10 13.71 350450K .......... .......... .......... .......... .......... 94% 25.6M 1s
#10 13.71 350500K .......... .......... .......... .......... .......... 94%  351M 1s
#10 13.71 350550K .......... .......... .......... .......... .......... 94% 85.9M 1s
#10 13.71 350600K .......... .......... .......... .......... .......... 94%  149M 1s
#10 13.71 350650K .......... .......... .......... .......... .......... 94% 43.3M 1s
#10 13.71 350700K .......... .......... .......... .......... .......... 94%  104M 1s
#10 13.71 350750K .......... .......... .......... .......... .......... 94%  315M 1s
#10 13.71 350800K .......... .......... .......... .......... .......... 94%  145M 1s
#10 13.71 350850K .......... .......... .......... .......... .......... 94%  154M 1s
#10 13.71 350900K .......... .......... .......... .......... .......... 94% 3.98M 1s
#10 13.72 350950K .......... .......... .......... .......... .......... 94% 83.2M 1s
#10 13.72 351000K .......... .......... .......... .......... .......... 94%  242M 1s
#10 13.72 351050K .......... .......... .......... .......... .......... 94%  125M 1s
#10 13.72 351100K .......... .......... .......... .......... .......... 94%  197M 1s
#10 13.73 351150K .......... .......... .......... .......... .......... 94%  159M 1s
#10 13.73 351200K .......... .......... .......... .......... .......... 94% 14.7M 1s
#10 13.73 351250K .......... .......... .......... .......... .......... 94% 47.3M 1s
#10 13.73 351300K .......... .......... .......... .......... .......... 94% 37.8M 1s
#10 13.73 351350K .......... .......... .......... .......... .......... 94%  298M 1s
#10 13.73 351400K .......... .......... .......... .......... .......... 94%  305M 1s
#10 13.73 351450K .......... .......... .......... .......... .......... 94%  325M 1s
#10 13.73 351500K .......... .......... .......... .......... .......... 94%  326M 1s
#10 13.73 351550K .......... .......... .......... .......... .......... 94%  317M 1s
#10 13.73 351600K .......... .......... .......... .......... .......... 94%  238M 1s
#10 13.73 351650K .......... .......... .......... .......... .......... 94% 4.09M 1s
#10 13.74 351700K .......... .......... .......... .......... .......... 94% 77.4M 1s
#10 13.74 351750K .......... .......... .......... .......... .......... 94%  293M 1s
#10 13.74 351800K .......... .......... .......... .......... .......... 94%  312M 1s
#10 13.75 351850K .......... .......... .......... .......... .......... 94% 93.2M 1s
#10 13.75 351900K .......... .......... .......... .......... .......... 94%  281M 1s
#10 13.75 351950K .......... .......... .......... .......... .......... 94% 95.4M 1s
#10 13.75 352000K .......... .......... .......... .......... .......... 94% 29.4M 1s
